kuntanumer;kuntanimi;kunta_nimi;asukasluku_2018;kuntakoko_2018;kunta_koko_lk;kuntatyyppi;kuntatyyppi_lk;vaestonmuutos;vaestonmuutos_lk;b_vaestonmuutos;b_v�estmuutos_lk;yhdistelm�koodi;jarj_tapa_tunnus;jarj_tapa;shpnro;shp_nimi;maakunta;maak_nro;ERVA;jarj_id;jarj
285;Kotka;Kotka;52883;40001-100000;2;Suuret kaupungit;1;vaestoaan menettava;3;vaesto vahenee;20;213;101;kunta, koko sote;8;Kymenlaakso;Kymenlaakso;8;HYKS;155;Kotka
286;Kouvola;Kouvola;83177;40001-100000;2;Suuret kaupungit;1;vaestoaan menettava;3;vaesto vahenee;20;213;101;kunta, koko sote;8;Kymenlaakso;Kymenlaakso;8;HYKS;157;Kouvola
287;Kristiinankaupunki;Kristiinankaupunki;6596;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;544;201;ky koko sote;16;Vaasa;Pohjanmaa;15;TYKS;326;Rannikko-Pohjanmaan sosiaali- ja perusterveydenhuollon ky
288;Kruunupyy;Kruunupyy;6509;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;543;201;ky koko sote;17;Keski-Pohjanmaa;Pohjanmaa;15;OYS;136;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtym� Soite
290;Kuhmo;Kuhmo;8329;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;534;201;ky koko sote;19;Kainuu;Kainuu;18;OYS;106;Kainuun sosiaali- ja terveydenhuollon kuntayhtym�
291;Kuhmoinen;Kuhmoinen;2238;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;301;vastuukunta koko sote;6;Pirkanmaa;Keski-Suomi;13;TAYS;94;J�ms�n ja Kuhmoisten yhteistoiminta-alue
297;Kuopio;Kuopio;118664;Yli 100000;1;Suuret kaupungit;1;Kasvava;2;vaesto lisaantyy;10;112;303;vk vain terv.huolto;13;Pohjois-Savo;Pohjois-Savo;11;KYS;166;Kuopion ja Tuusniemen yhteistoiminta-alue
300;Kuortane;Kuortane;3572;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;15;Etel�-Pohjanmaa;Etel�-Pohjanmaa;14;TAYS;172;Kuusiokuntien sosiaali- ja terveyskuntayhtym� (KuusSoTe)
301;Kurikka;Kurikka;20952;20001-40000;3;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;334;202;ky terv.huolto ja yksittaisia sospalveluja;15;Etel�-Pohjanmaa;Etel�-Pohjanmaa;14;TAYS;85;JIK-peruspalveluliikelaitoskuntayhtym�
304;Kustavi;Kustavi;926;Alle 2000;7;Maaseutumaiset kunnat;4;Nopeasti kasvava;1;vaesto lisaantyy;10;741;302;vk tervhuolto ja yksittaisia sospalveluja;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;427;Uudenkaupungin, Kustavin, Pyh�rannan, Taivassalon ja Vehmaan yhteistoiminta-alue
305;Kuusamo;Kuusamo;15207;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;433;101;kunta, koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;169;Kuusamo
312;Kyyj�rvi;Kyyj�rvi;1343;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;744;201;ky koko sote;14;Keski-Suomi;Keski-Suomi;13;KYS;278;Perusturvaliikelaitos Saarikka
316;K�rk�l�;K�rk�l�;4451;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;7;P�ij�t-H�me;P�ij�t-H�me;7;HYKS;312;P�ij�t-H�meen hyvinvointikuntayhtym�
317;K�rs�m�ki;K�rs�m�ki;2613;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;101;kunta, koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;176;K�rs�m�ki
398;Lahti;Lahti;119951;Yli 100000;1;Suuret kaupungit;1;Kasvava;2;vaesto lisaantyy;10;112;201;ky koko sote;7;P�ij�t-H�me;P�ij�t-H�me;7;HYKS;312;P�ij�t-H�meen hyvinvointikuntayhtym�
399;Laihia;Laihia;8058;5001-10000;5;Taajaan asuttu kunta;3;Kasvava;2;vaesto lisaantyy;10;532;302;vk tervhuolto ja yksittaisia sospalveluja;16;Vaasa;Pohjanmaa;15;TYKS;429;Vaasan ja Laihian yhteistoiminta-alue
400;Laitila;Laitila;8647;5001-10000;5;Taajaan asuttu kunta;3;Kasvava;2;vaesto lisaantyy;10;532;101;kunta, koko sote;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;182;Laitila
407;Lapinj�rvi;Lapinj�rvi;2665;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;301;vastuukunta koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;208;Loviisan ja Lapinj�rven yhteistoiminta-alue
402;Lapinlahti;Lapinlahti;9617;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;544;101;kunta, koko sote;13;Pohjois-Savo;Pohjois-Savo;11;KYS;187;Lapinlahti
403;Lappaj�rvi;Lappaj�rvi;3078;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;15;Etel�-Pohjanmaa;Etel�-Pohjanmaa;14;TAYS;162;Kuntayhtym� Kaksineuvoinen
405;Lappeenranta;Lappeenranta;72699;40001-100000;2;Suuret kaupungit;1;Kasvava;2;vaesto lisaantyy;10;212;201;ky koko sote;9;Etel�-Karjala;Etel�-Karjala;9;HYKS;16;Etel�-Karjalan sosiaali- ja terveyspiiri Eksote
408;Lapua;Lapua;14427;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;433;101;kunta, koko sote;15;Etel�-Pohjanmaa;Etel�-Pohjanmaa;14;TAYS;190;Lapua
410;Laukaa;Laukaa;18927;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;vaesto lisaantyy;10;432;202;ky terv.huolto ja yksittaisia sospalveluja;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
416;Lemi;Lemi;3043;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;201;ky koko sote;9;Etel�-Karjala;Etel�-Karjala;9;HYKS;16;Etel�-Karjalan sosiaali- ja terveyspiiri Eksote
418;Lemp��l�;Lemp��l�;23206;20001-40000;3;Kaupunkimaiset kunnat;2;Nopeasti kasvava;1;vaesto lisaantyy;10;321;101;kunta, koko sote;6;Pirkanmaa;Pirkanmaa;6;TAYS;196;Lemp��l�
420;Lepp�virta;Lepp�virta;9650;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;544;202;ky terv.huolto ja yksittaisia sospalveluja;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
421;Lestij�rvi;Lestij�rvi;737;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;744;201;ky koko sote;17;Keski-Pohjanmaa;Keski-Pohjanmaa;16;OYS;136;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtym� Soite
422;Lieksa;Lieksa;11098;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;434;201;ky koko sote;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtym� Siun sote
423;Lieto;Lieto;19831;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;vaesto lisaantyy;10;432;302;vk tervhuolto ja yksittaisia sospalveluja;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;67;H�rk�tien sosiaali- ja terveyspalvelujen yhteistoiminta-alue
425;Liminka;Liminka;10161;10001-20000;4;Taajaan asuttu kunta;3;Nopeasti kasvava;1;vaesto lisaantyy;10;431;101;kunta, koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;199;Liminka
426;Liperi;Liperi;12145;10001-20000;4;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;443;201;ky koko sote;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtym� Siun sote
444;Lohja;Lohja;46296;40001-100000;2;Kaupunkimaiset kunnat;2;vaestoaan menettava;3;vaesto vahenee;20;223;101;kunta, koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;202;Lohja
430;Loimaa;Loimaa;16032;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;433;302;vk tervhuolto ja yksittaisia sospalveluja;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;205;Loimaan ja Orip��n yhteistoiminta-alue
433;Loppi;Loppi;7861;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;544;202;ky terv.huolto ja yksittaisia sospalveluja;5;Kanta-H�me;Kanta-H�me;5;TAYS;338;Riihim�en seudun terveyskeskuksen ky
434;Loviisa;Loviisa;14891;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;433;301;vastuukunta koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;208;Loviisan ja Lapinj�rven yhteistoiminta-alue
435;Luhanka;Luhanka;707;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;744;202;ky terv.huolto ja yksittaisia sospalveluja;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
436;Lumijoki;Lumijoki;2052;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;101;kunta, koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;211;Lumijoki
440;Luoto;Luoto;5340;5001-10000;5;Maaseutumaiset kunnat;4;Nopeasti kasvava;1;vaesto lisaantyy;10;541;301;vastuukunta koko sote;16;Vaasa;Pohjanmaa;15;TYKS;284;Pietarsaaren seudun yhteistoiminta-alue
441;Luum�ki;Luum�ki;4662;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;9;Etel�-Karjala;Etel�-Karjala;9;HYKS;16;Etel�-Karjalan sosiaali- ja terveyspiiri Eksote
475;Maalahti;Maalahti;5477;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;543;201;ky koko sote;16;Vaasa;Pohjanmaa;15;TYKS;326;Rannikko-Pohjanmaan sosiaali- ja perusterveydenhuollon ky
480;Marttila;Marttila;2018;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;302;vk tervhuolto ja yksittaisia sospalveluja;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;67;H�rk�tien sosiaali- ja terveyspalvelujen yhteistoiminta-alue
481;Masku;Masku;9554;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;533;201;ky koko sote;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;273;Perusturvakuntayhtym� Akseli
483;Merij�rvi;Merij�rvi;1104;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;743;301;vastuukunta koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;107;Kalajoen ja Merij�rven yhteistoiminta-alue
484;Merikarvia;Merikarvia;3115;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;301;vastuukunta koko sote;4;Satakunta;Satakunta;4;TYKS;299;Porin perusturvan yhteistoiminta-alue
489;Miehikk�l�;Miehikk�l�;1940;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;744;301;vastuukunta koko sote;8;Kymenlaakso;Kymenlaakso;8;HYKS;219;Miehikk�l�n ja Virolahden yhteistoiminta-alue Kaakon kaksikko
491;Mikkeli;Mikkeli;53818;40001-100000;2;Suuret kaupungit;1;vaestoaan menettava;3;vaesto vahenee;20;213;201;ky koko sote;10;Etel�-Savo;Etel�-Savo;10;KYS;19;Etel�-Savon sosiaali- ja terveyspalvelujen kuntayhtym� Essote
494;Muhos;Muhos;8980;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;533;101;kunta, koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;222;Muhos
495;Multia;Multia;1584;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;744;202;ky terv.huolto ja yksittaisia sospalveluja;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
498;Muonio;Muonio;2299;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;203;ky vain terv.huolto;21;Lappi;Lappi;19;OYS;184;Lapin sairaanhoitopiiri
499;Mustasaari;Mustasaari;19444;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;vaesto lisaantyy;10;432;303;vk vain terv.huolto;16;Vaasa;Pohjanmaa;15;TYKS;225;Mustasaaren ja V�yrin perusterveydenhuollon yhteistoiminta-alue
500;Muurame;Muurame;10170;10001-20000;4;Taajaan asuttu kunta;3;Nopeasti kasvava;1;vaesto lisaantyy;10;431;101;kunta, koko sote;14;Keski-Suomi;Keski-Suomi;13;KYS;229;Muuramen hyvinvointi Liikelaitos
503;Myn�m�ki;Myn�m�ki;7766;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;533;201;ky koko sote;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;273;Perusturvakuntayhtym� Akseli
504;Myrskyl�;Myrskyl�;1922;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;743;201;ky koko sote;7;P�ij�t-H�me;Uusimaa;1;HYKS;312;P�ij�t-H�meen hyvinvointikuntayhtym�
505;M�nts�l�;M�nts�l�;20686;20001-40000;3;Taajaan asuttu kunta;3;Kasvava;2;vaesto lisaantyy;10;332;201;ky koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;144;Keski-Uudenmaan sote-kuntayhtym�
508;M�ntt�-Vilppula;M�ntt�-Vilppula;9983;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;534;301;vastuukunta koko sote;6;Pirkanmaa;Pirkanmaa;6;TAYS;233;M�ntt�-Vilppulan ja Juupajoen yhteistoiminta-alue
507;M�ntyharju;M�ntyharju;5924;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;544;201;ky koko sote;10;Etel�-Savo;Etel�-Savo;10;KYS;19;Etel�-Savon sosiaali- ja terveyspalvelujen kuntayhtym� Essote
529;Naantali;Naantali;19245;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;vaesto lisaantyy;10;432;101;kunta, koko sote;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;236;Naantali
531;Nakkila;Nakkila;5437;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;533;202;ky terv.huolto ja yksittaisia sospalveluja;4;Satakunta;Satakunta;4;TYKS;139;Keski-Satakunnan terveydenhuollon ky
535;Nivala;Nivala;10737;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;433;201;ky koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;267;Peruspalvelukuntayhtym� Kallio
536;Nokia;Nokia;33527;20001-40000;3;Kaupunkimaiset kunnat;2;Kasvava;2;vaesto lisaantyy;10;322;101;kunta, koko sote;6;Pirkanmaa;Pirkanmaa;6;TAYS;239;Nokia
538;Nousiainen;Nousiainen;4733;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;201;ky koko sote;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;273;Perusturvakuntayhtym� Akseli
541;Nurmes;Nurmes;7641;5001-10000;5;Taajaan asuttu kunta;3;Nopeasti taantuva;4;vaesto vahenee;20;534;201;ky koko sote;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtym� Siun sote
543;Nurmij�rvi;Nurmij�rvi;42665;40001-100000;2;Kaupunkimaiset kunnat;2;Kasvava;2;vaesto lisaantyy;10;222;201;ky koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;144;Keski-Uudenmaan sote-kuntayhtym�
545;N�rpi�;N�rpi�;9471;5001-10000;5;Maaseutumaiset kunnat;4;Kasvava;2;vaesto lisaantyy;10;542;201;ky koko sote;16;Vaasa;Pohjanmaa;15;TYKS;326;Rannikko-Pohjanmaan sosiaali- ja perusterveydenhuollon ky
560;Orimattila;Orimattila;16091;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;433;201;ky koko sote;7;P�ij�t-H�me;P�ij�t-H�me;7;HYKS;312;P�ij�t-H�meen hyvinvointikuntayhtym�
561;Orip��;Orip��;1364;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;743;302;vk tervhuolto ja yksittaisia sospalveluja;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;205;Loimaan ja Orip��n yhteistoiminta-alue
562;Orivesi;Orivesi;9221;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;533;301;vastuukunta koko sote;6;Pirkanmaa;Pirkanmaa;6;TAYS;408;Tampereen ja Oriveden yhteistoiminta-alue
563;Oulainen;Oulainen;7430;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;533;101;kunta, koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;243;Oulainen
564;Oulu;Oulu;203567;Yli 100000;1;Suuret kaupungit;1;Kasvava;2;vaesto lisaantyy;10;112;101;kunta, koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;246;Oulu
309;Outokumpu;Outokumpu;6803;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;534;201;ky koko sote;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtym� Siun sote
576;Padasjoki;Padasjoki;2963;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;7;P�ij�t-H�me;P�ij�t-H�me;7;HYKS;312;P�ij�t-H�meen hyvinvointikuntayhtym�
577;Paimio;Paimio;10832;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;vaesto lisaantyy;10;432;203;ky vain terv.huolto;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;252;Paimion-Sauvon kansanterveysty�n ky
578;Paltamo;Paltamo;3336;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;19;Kainuu;Kainuu;18;OYS;106;Kainuun sosiaali- ja terveydenhuollon kuntayhtym�
445;Parainen;Parainen;15217;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;433;101;kunta, koko sote;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;255;Parainen
580;Parikkala;Parikkala;4842;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;9;Etel�-Karjala;Etel�-Karjala;9;HYKS;16;Etel�-Karjalan sosiaali- ja terveyspiiri Eksote
581;Parkano;Parkano;6469;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;534;301;vastuukunta koko sote;6;Pirkanmaa;Pirkanmaa;6;TAYS;258;Parkanon ja Kihni�n yhteistoiminta-alue
599;Peders�ren kunta;Peders�ren kunta;11016;10001-20000;4;Maaseutumaiset kunnat;4;Kasvava;2;vaesto lisaantyy;10;442;301;vastuukunta koko sote;16;Vaasa;Pohjanmaa;15;TYKS;284;Pietarsaaren seudun yhteistoiminta-alue
583;Pelkosenniemi;Pelkosenniemi;954;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;743;203;ky vain terv.huolto;21;Lappi;Lappi;19;OYS;261;Pelkosenniemen-Savukosken kansanterveysty�n ky
854;Pello;Pello;3438;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;101;kunta, koko sote;21;Lappi;Lappi;19;OYS;264;Pello
584;Perho;Perho;2825;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;201;ky koko sote;17;Keski-Pohjanmaa;Keski-Pohjanmaa;16;OYS;136;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtym� Soite
588;Pertunmaa;Pertunmaa;1713;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;744;201;ky koko sote;10;Etel�-Savo;Etel�-Savo;10;KYS;19;Etel�-Savon sosiaali- ja terveyspalvelujen kuntayhtym� Essote
592;Pet�j�vesi;Pet�j�vesi;3900;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;202;ky terv.huolto ja yksittaisia sospalveluja;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
593;Pieks�m�ki;Pieks�m�ki;17933;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;434;101;kunta, koko sote;10;Etel�-Savo;Etel�-Savo;10;KYS;281;Pieks�m�ki
595;Pielavesi;Pielavesi;4498;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;202;ky terv.huolto ja yksittaisia sospalveluja;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
598;Pietarsaari;Pietarsaari;19278;10001-20000;4;Kaupunkimaiset kunnat;2;vaestoaan menettava;3;vaesto vahenee;20;423;301;vastuukunta koko sote;16;Vaasa;Pohjanmaa;15;TYKS;284;Pietarsaaren seudun yhteistoiminta-alue
601;Pihtipudas;Pihtipudas;4053;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;301;vastuukunta koko sote;14;Keski-Suomi;Keski-Suomi;13;KYS;442;Viitasaaren, Kinnulan ja Pihtiputaan yhteistoiminta-alue
604;Pirkkala;Pirkkala;19368;10001-20000;4;Kaupunkimaiset kunnat;2;Nopeasti kasvava;1;vaesto lisaantyy;10;421;301;vastuukunta koko sote;6;Pirkanmaa;Pirkanmaa;6;TAYS;287;Pirkkalan ja Vesilahden yhteistoiminta-alue
607;Polvij�rvi;Polvij�rvi;4307;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtym� Siun sote
608;Pomarkku;Pomarkku;2146;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;4;Satakunta;Satakunta;4;TYKS;293;Pohjois-Satakunnan peruspalvelukuntayhtym� PoSa
609;Pori;Pori;84403;40001-100000;2;Suuret kaupungit;1;vaestoaan menettava;3;vaesto vahenee;20;213;301;vastuukunta koko sote;4;Satakunta;Satakunta;4;TYKS;299;Porin perusturvan yhteistoiminta-alue
611;Pornainen;Pornainen;5068;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;543;201;ky koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;144;Keski-Uudenmaan sote-kuntayhtym�
638;Porvoo;Porvoo;50262;40001-100000;2;Suuret kaupungit;1;Kasvava;2;vaesto lisaantyy;10;212;101;kunta, koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;302;Porvoo
614;Posio;Posio;3237;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;101;kunta, koko sote;21;Lappi;Lappi;19;OYS;305;Posio
615;Pudasj�rvi;Pudasj�rvi;7990;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;544;201;ky koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;249;Oulunkaaren kuntayhtym�
616;Pukkila;Pukkila;1899;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;744;201;ky koko sote;7;P�ij�t-H�me;Uusimaa;1;HYKS;312;P�ij�t-H�meen hyvinvointikuntayhtym�
619;Punkalaidun;Punkalaidun;2896;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;301;vastuukunta koko sote;3;Varsinais-Suomi;Pirkanmaa;6;TYKS;356;Sastamalan seudun sosiaali- ja terveyspalvelut, Sotesi
620;Puolanka;Puolanka;2597;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;101;kunta, koko sote;19;Kainuu;Kainuu;18;OYS;308;Puolanka
623;Puumala;Puumala;2197;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;10;Etel�-Savo;Etel�-Savo;10;KYS;19;Etel�-Savon sosiaali- ja terveyspalvelujen kuntayhtym� Essote
624;Pyht��;Pyht��;5187;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;543;101;kunta, koko sote;8;Kymenlaakso;Kymenlaakso;8;HYKS;310;Pyht��
625;Pyh�joki;Pyh�joki;3146;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;319;Raahen seudun hyvinvointikuntayhtym�
